Simulation_ID,Site_Name,Distance_m,Dilution_Factor,Tidal_State,Wind_Speed_ms,Current_Speed_ms,Model_Type,Confidence
255,Site_100m,100,14.637740778510812,Low,16.456346341638614,1.113196755303452,ROMS_Hydrodynamic,High
256,Site_100m,100,19.703406899634352,Low,9.274300132217949,1.1641378004781424,ROMS_Hydrodynamic,High
257,Site_100m,100,15.075214287386478,Mid,10.287009003765187,2.052576449335787,ROMS_Hydrodynamic,High
258,Site_100m,100,17.656715507722716,High,4.536014007812302,2.7702621600906694,ROMS_Hydrodynamic,High
259,Site_100m,100,11.984042848874706,High,3.411422962689021,0.32096563871027484,ROMS_Hydrodynamic,High
260,Site_100m,100,12.71066315926969,Low,2.2677320201665694,0.48279884085608143,ROMS_Hydrodynamic,Medium
261,Site_100m,100,12.825922695423154,Low,9.137865081309975,0.1911713745563729,ROMS_Hydrodynamic,High
262,Site_100m,100,12.627349745679592,Mid,3.4607765310201004,0.5676601524974395,ROMS_Hydrodynamic,Medium
263,Site_100m,100,17.32730509534116,High,6.0755322528670055,0.920716260858101,ROMS_Hydrodynamic,High
264,Site_100m,100,9.590415526333539,Low,5.643449511118179,0.9887747708450079,ROMS_Hydrodynamic,High
265,Site_100m,100,7.956965218276504,Mid,2.3478316217103536,0.5773885190375472,ROMS_Hydrodynamic,High
266,Site_100m,100,11.271168084901385,Mid,7.044411819207928,0.6671846097499168,ROMS_Hydrodynamic,Medium
267,Site_100m,100,14.829852144125164,Mid,2.8325610193516213,0.622644150377381,ROMS_Hydrodynamic,High
268,Site_100m,100,7.953130520109372,Mid,10.49934041006855,0.8253312316545517,ROMS_Hydrodynamic,High
269,Site_100m,100,16.175535629280187,Mid,5.646863645402499,0.44141335736708176,ROMS_Hydrodynamic,High
270,Site_100m,100,7.09085377363479,Low,5.160670191011583,0.515771981019366,ROMS_Hydrodynamic,Medium
271,Site_100m,100,15.656515739729262,Low,9.152505357282713,1.2440645052405355,ROMS_Hydrodynamic,High
272,Site_100m,100,17.55604450810954,Mid,8.04505491212256,1.1354252419427397,ROMS_Hydrodynamic,High
273,Site_100m,100,18.855474692124936,Mid,7.383849486518756,0.6220878349401019,ROMS_Hydrodynamic,High
274,Site_100m,100,15.649375829166402,Low,2.6043340489780706,1.1506647088658652,ROMS_Hydrodynamic,Medium
275,Site_100m,100,12.135495212117043,Low,8.116886844331901,0.3436334411363289,ROMS_Hydrodynamic,Medium
276,Site_100m,100,11.304390682692294,High,16.68326605775403,0.42053656424253766,ROMS_Hydrodynamic,High
277,Site_100m,100,13.577906299108406,Mid,7.983028936794627,1.2348091093808389,ROMS_Hydrodynamic,High
278,Site_100m,100,13.726501426817736,Mid,18.273499733995827,0.2795814195671627,ROMS_Hydrodynamic,Medium
279,Site_100m,100,13.251946084388331,Mid,5.706822631208641,0.2025897257791317,ROMS_Hydrodynamic,Medium
280,Site_100m,100,11.553985799056555,Low,7.038513192385398,0.4825740358860145,ROMS_Hydrodynamic,High
281,Site_100m,100,13.909586802113722,High,6.134077286705594,0.45726593542735555,ROMS_Hydrodynamic,High
282,Site_100m,100,15.780821738548134,Mid,17.690114995436076,1.3616254702033928,ROMS_Hydrodynamic,High
283,Site_100m,100,9.966603151231846,High,7.834594610827711,0.48197406991878017,ROMS_Hydrodynamic,High
284,Site_100m,100,15.27445043414094,Mid,8.386610524064416,0.8430617366190409,ROMS_Hydrodynamic,High
285,Site_100m,100,10.952633632302302,High,14.500264116652662,0.04073590952629006,ROMS_Hydrodynamic,Medium
286,Site_100m,100,11.770042999107442,Low,11.405402462480371,0.16283800024115136,ROMS_Hydrodynamic,High
287,Site_100m,100,16.07080756383628,Mid,6.967393451473177,0.8632223925978839,ROMS_Hydrodynamic,High
288,Site_100m,100,7.788991154206735,Mid,18.30829600596734,0.702568192829141,ROMS_Hydrodynamic,High
289,Site_100m,100,11.67996416354712,Low,13.227975427235615,0.4493280408933924,ROMS_Hydrodynamic,High
290,Site_100m,100,18.602565217762255,Mid,15.126823060831327,0.703968569229247,ROMS_Hydrodynamic,High
291,Site_100m,100,13.805694740140545,High,12.161904139038443,0.2354440061959477,ROMS_Hydrodynamic,Medium
292,Site_100m,100,17.3666439294627,Low,6.706456053761997,0.699449376522228,ROMS_Hydrodynamic,High
293,Site_100m,100,18.871444234358265,Mid,2.183506924412817,0.035306615992829644,ROMS_Hydrodynamic,High
294,Site_100m,100,12.54881403397449,High,7.470408134899717,0.1703163587347601,ROMS_Hydrodynamic,High
295,Site_100m,100,8.985574229457766,Low,4.077434483210759,1.2361118262794626,ROMS_Hydrodynamic,High
296,Site_100m,100,10.067329136883366,Mid,3.1166809570749265,1.8135516182434008,ROMS_Hydrodynamic,High
297,Site_100m,100,18.855600951984545,High,2.856095603914909,1.2641763616414288,ROMS_Hydrodynamic,Medium
298,Site_100m,100,11.706938398169147,High,27.33164409509052,0.9972030139902517,ROMS_Hydrodynamic,Medium
299,Site_100m,100,12.75385765669238,Low,18.23821607770353,1.8844490127168694,ROMS_Hydrodynamic,High
300,Site_100m,100,21.297032406297884,High,14.562248542902742,1.0812633658281772,ROMS_Hydrodynamic,Medium
301,Site_250m,250,37.64817084828862,High,7.977570107530045,1.4552475254417092,ROMS_Hydrodynamic,High
302,Site_250m,250,31.725962851408514,High,8.171981729599795,1.9706012711432572,ROMS_Hydrodynamic,High
303,Site_250m,250,40.899693393509494,High,8.85793987751252,0.655737650620746,ROMS_Hydrodynamic,High
304,Site_250m,250,81.44984422879465,High,1.5134619222165029,0.49062244423216,ROMS_Hydrodynamic,High
305,Site_250m,250,36.98154654786461,Low,7.176554498254463,0.7657159997888037,ROMS_Hydrodynamic,High
306,Site_250m,250,35.676039597876766,High,7.2228711649932675,1.376555413488009,ROMS_Hydrodynamic,High
307,Site_250m,250,42.93586681372268,Low,11.7104377917615,0.5194397559167307,ROMS_Hydrodynamic,High
308,Site_250m,250,78.0714029767799,Low,8.865125816756695,0.7981136068126069,ROMS_Hydrodynamic,High
309,Site_250m,250,32.026288013280045,High,4.3446923790539,0.5653842026506339,ROMS_Hydrodynamic,Medium
310,Site_250m,250,49.66483219655195,Low,8.00120765578985,0.7427328297207665,ROMS_Hydrodynamic,High
311,Site_250m,250,32.34158766943784,Low,24.65694355150913,0.7025374979861589,ROMS_Hydrodynamic,Medium
312,Site_250m,250,51.03382983932422,Low,11.336772495492932,2.0617042999834516,ROMS_Hydrodynamic,High
313,Site_250m,250,31.362784665542947,Mid,2.0224991503846383,0.12223243612177032,ROMS_Hydrodynamic,High
314,Site_250m,250,41.79464235569633,Mid,12.892882118759697,1.3450685758920038,ROMS_Hydrodynamic,High
315,Site_250m,250,57.47912444283109,Mid,6.60409441412535,0.6081790816822522,ROMS_Hydrodynamic,High
316,Site_250m,250,47.272321819522595,Low,6.334660384866285,0.17763469787445318,ROMS_Hydrodynamic,High
317,Site_250m,250,42.05099126928539,High,6.568674985629751,0.6193550505655394,ROMS_Hydrodynamic,High
318,Site_250m,250,24.7657432115555,Low,4.521677585088094,0.33616927592092705,ROMS_Hydrodynamic,High
319,Site_250m,250,62.650437570063204,High,2.77479922254577,2.2700954184276063,ROMS_Hydrodynamic,High
320,Site_250m,250,48.495107012912065,High,17.15843486274619,0.6115581304730675,ROMS_Hydrodynamic,High
321,Site_250m,250,102.04510145152676,Low,4.216810599687301,0.286422388988043,ROMS_Hydrodynamic,High
322,Site_250m,250,31.16090957237265,Mid,10.232780417935958,0.4679309632122812,ROMS_Hydrodynamic,Medium
323,Site_250m,250,43.629210603646996,Low,1.8930017946006452,0.5650985619162158,ROMS_Hydrodynamic,Medium
324,Site_250m,250,35.37376072675305,Low,13.956004481403816,0.5491980503016429,ROMS_Hydrodynamic,High
325,Site_250m,250,42.162957927354704,Low,5.025885910099687,0.6833529338057671,ROMS_Hydrodynamic,High
326,Site_250m,250,63.86420556738026,Low,9.838565841101502,2.1771781373713934,ROMS_Hydrodynamic,High
327,Site_250m,250,41.88231413627673,Mid,9.038201157092727,1.0686219581630254,ROMS_Hydrodynamic,High
328,Site_250m,250,66.85873955988066,Mid,2.09958568404687,0.14106035190046917,ROMS_Hydrodynamic,High
329,Site_250m,250,35.906367787718494,High,11.13184536578866,1.9022533077527894,ROMS_Hydrodynamic,High
330,Site_250m,250,40.10777533521603,Mid,9.058027067962144,1.5517135460796965,ROMS_Hydrodynamic,High
331,Site_250m,250,46.453707661085886,Mid,2.683227350869245,0.2226275115433777,ROMS_Hydrodynamic,Medium
332,Site_250m,250,40.04899168419581,High,11.212054373766168,0.9755729353608213,ROMS_Hydrodynamic,Medium
333,Site_250m,250,29.24425210223206,High,4.907895414929808,0.20691469917910085,ROMS_Hydrodynamic,High
334,Site_250m,250,43.02543212280973,Low,4.28404796394571,0.6504991026305786,ROMS_Hydrodynamic,High
335,Site_250m,250,28.527476175764022,Low,9.815890569803093,0.05699877455759287,ROMS_Hydrodynamic,High
336,Site_250m,250,62.0491976505516,Low,4.684667387611199,1.6813155357119163,ROMS_Hydrodynamic,High
337,Site_250m,250,41.71411099455732,Mid,9.737658542280805,2.038326599523734,ROMS_Hydrodynamic,High
338,Site_250m,250,48.78123153492225,Mid,4.868064333624084,1.4926365209653563,ROMS_Hydrodynamic,High
339,Site_250m,250,25.805163118796244,Mid,5.912155197986782,0.9011846626751784,ROMS_Hydrodynamic,High
340,Site_250m,250,54.65708386933561,Mid,2.7286455622833965,0.23914581300711985,ROMS_Hydrodynamic,High
341,Site_250m,250,35.22477261764554,High,2.2885203159469816,0.4064341355634466,ROMS_Hydrodynamic,Medium
342,Site_250m,250,60.07111755514459,High,3.1478084750942275,0.02930116280529233,ROMS_Hydrodynamic,High
343,Site_250m,250,59.555361251708696,High,6.900127871891273,0.5634801600769392,ROMS_Hydrodynamic,High
344,Site_250m,250,47.46322183729188,Mid,7.243987466035453,0.30838437921474343,ROMS_Hydrodynamic,Medium
345,Site_250m,250,41.06631591617267,Mid,2.5669609303805494,0.12985274257614274,ROMS_Hydrodynamic,Medium
346,Site_250m,250,63.24145516491658,High,9.11126883961661,1.2910442254701584,ROMS_Hydrodynamic,High
347,Site_250m,250,50.36298404731725,High,3.7011342765822186,1.0051061244434232,ROMS_Hydrodynamic,High
348,Site_250m,250,37.507444193706135,Mid,12.039476326126014,1.6437650373964094,ROMS_Hydrodynamic,High
349,Site_250m,250,29.131094352712775,Low,3.211212020171857,0.7360404424243148,ROMS_Hydrodynamic,Medium
350,Site_250m,250,32.28056951675655,High,11.271001520806294,0.604698374105753,ROMS_Hydrodynamic,High
351,Site_250m,250,49.358990508845416,Mid,4.198637443155015,0.2870600727466257,ROMS_Hydrodynamic,High
352,Site_250m,250,33.04984830521338,High,11.572632327397649,0.8347304676325035,ROMS_Hydrodynamic,High
353,Site_250m,250,47.40486345166836,Mid,9.950115368097716,1.0867671149210787,ROMS_Hydrodynamic,High
354,Site_250m,250,49.62246817243466,Mid,8.25885512084251,0.5094827680761491,ROMS_Hydrodynamic,High
355,Site_250m,250,64.4021346698301,Low,10.353487737461963,0.5699954090623238,ROMS_Hydrodynamic,High
356,Site_250m,250,36.87882900456195,Mid,22.01728138587231,0.03172950106806959,ROMS_Hydrodynamic,Medium
357,Site_250m,250,50.465986268379005,Mid,6.008131355755067,0.4153572953893885,ROMS_Hydrodynamic,High
358,Site_250m,250,35.57952328707968,Mid,3.2445218545721026,0.15196767453421892,ROMS_Hydrodynamic,High
359,Site_250m,250,27.59013187518895,Mid,13.41615835456515,0.07059699497887521,ROMS_Hydrodynamic,High
360,Site_250m,250,51.19257663857726,Low,5.1490718429577775,0.2048005846664286,ROMS_Hydrodynamic,High
361,Site_250m,250,52.25824338961646,Low,10.762112321662293,0.5226011746989009,ROMS_Hydrodynamic,High
362,Site_250m,250,44.87305856389903,Low,6.857856394854698,0.2764299192217145,ROMS_Hydrodynamic,High
363,Site_250m,250,44.80035767295455,High,4.549420299476278,1.0861850993778226,ROMS_Hydrodynamic,High
364,Site_250m,250,77.81109077819494,Low,4.714293457605763,0.7284086566433092,ROMS_Hydrodynamic,High
365,Site_250m,250,23.340765084493984,Mid,8.342579558698684,0.29991741254711174,ROMS_Hydrodynamic,High
366,Site_250m,250,47.3607129323712,High,1.3409467516366624,0.06232757112528841,ROMS_Hydrodynamic,High
367,Site_250m,250,26.21524415399874,Low,5.769367971853785,0.6729364903290662,ROMS_Hydrodynamic,Medium
368,Site_250m,250,20.964616486473705,High,8.567884695569159,0.5901564690033229,ROMS_Hydrodynamic,High
369,Site_250m,250,43.90591722517937,Low,7.992520622164646,0.18616324935983003,ROMS_Hydrodynamic,Medium
370,Site_250m,250,55.92147268002777,High,5.846760447228171,0.5657314504334096,ROMS_Hydrodynamic,High
371,Site_250m,250,40.47231143724136,High,2.846872340486161,1.0104771135282782,ROMS_Hydrodynamic,High
372,Site_250m,250,45.83868117755214,Mid,19.755888932662067,0.37654481031572884,ROMS_Hydrodynamic,High
373,Site_250m,250,51.95697683389386,Mid,13.462012023716152,0.09391817044044382,ROMS_Hydrodynamic,High
374,Site_250m,250,37.274696785308244,Low,8.668221944414197,0.7626950461741031,ROMS_Hydrodynamic,High
375,Site_250m,250,46.230354685216305,Mid,12.224078665417425,0.5258019827803588,ROMS_Hydrodynamic,High
376,Site_250m,250,51.21383220943214,High,7.277441659517386,0.17111696244182195,ROMS_Hydrodynamic,High
377,Site_250m,250,50.580295192484684,High,4.309289753701169,0.78037619606111,ROMS_Hydrodynamic,High
378,Site_250m,250,33.460765222600266,Mid,6.339076772073854,1.58863219665592,ROMS_Hydrodynamic,High
379,Site_250m,250,30.45629428203355,Mid,8.261141766633532,0.28120797869413355,ROMS_Hydrodynamic,High
380,Site_250m,250,30.72810032380877,Mid,10.390906310782666,1.3074546421356485,ROMS_Hydrodynamic,High
381,Site_250m,250,44.79957089973512,High,9.642998886060097,0.2454374294503163,ROMS_Hydrodynamic,High
382,Site_250m,250,55.72239248469174,High,4.568961966989104,0.5029379764530587,ROMS_Hydrodynamic,High
383,Site_250m,250,34.872699103259045,High,4.1673077955670665,0.18500231880647106,ROMS_Hydrodynamic,High
384,Site_250m,250,40.704064980016824,Mid,1.3950353763611307,0.84991160298024,ROMS_Hydrodynamic,High
385,Site_250m,250,33.168147890050776,Mid,3.6266064086554897,0.4207057242286439,ROMS_Hydrodynamic,High
386,Site_250m,250,51.17420828182359,Low,12.810663109195133,0.21992308427866072,ROMS_Hydrodynamic,High
387,Site_250m,250,40.97033070005168,Mid,22.2829582695211,0.6132577342155002,ROMS_Hydrodynamic,High
388,Site_250m,250,73.15820963070948,High,7.234036502385319,1.8470167092363523,ROMS_Hydrodynamic,High
389,Site_250m,250,38.2408263006466,Mid,8.285289948086039,0.03459913801525782,ROMS_Hydrodynamic,High
390,Site_250m,250,51.78918098843824,Low,4.526859695727197,1.6999899001953638,ROMS_Hydrodynamic,High
391,Site_250m,250,42.80219677090129,Low,13.602823576412558,1.403777040918599,ROMS_Hydrodynamic,High
392,Site_250m,250,27.243829552065314,Low,8.935378376694647,0.2656053492141942,ROMS_Hydrodynamic,Medium
393,Site_250m,250,53.66194359656997,Low,9.450646931840783,0.6803472952735174,ROMS_Hydrodynamic,High
394,Site_250m,250,47.65874762070852,Mid,7.380783445269481,2.519156502486979,ROMS_Hydrodynamic,Medium
395,Site_250m,250,33.180207394192976,Mid,13.704835730621767,1.1880988928531822,ROMS_Hydrodynamic,High
396,Site_250m,250,49.70110640563248,High,7.871773771545315,0.6822844899720988,ROMS_Hydrodynamic,Medium
397,Site_250m,250,40.319102235880166,Mid,11.552692091974016,0.8184107448324488,ROMS_Hydrodynamic,High
398,Site_250m,250,71.76297455808232,Low,7.476562936567555,0.15701751779675577,ROMS_Hydrodynamic,High
399,Site_250m,250,26.194985762236488,Mid,7.237726327093767,0.23898159437041927,ROMS_Hydrodynamic,High
400,Site_250m,250,28.43862118884166,Mid,5.110035236995149,1.5611550725121197,ROMS_Hydrodynamic,High
401,Site_500m,500,97.85413359789571,High,4.405867799528243,1.6804409246429561,ROMS_Hydrodynamic,Medium
402,Site_500m,500,148.19797229357397,Mid,10.265888221504238,0.8508638220233904,ROMS_Hydrodynamic,Medium
403,Site_500m,500,131.37012024900707,High,11.570272593220977,0.9462487626913347,ROMS_Hydrodynamic,Medium
404,Site_500m,500,113.8180379271823,Mid,9.412965459962958,0.23896318412492845,ROMS_Hydrodynamic,Medium
405,Site_500m,500,152.24485761800634,Mid,8.752058609031739,0.22435207317379577,ROMS_Hydrodynamic,High
406,Site_500m,500,127.36555363441376,High,12.408091542144053,1.4031515962204706,ROMS_Hydrodynamic,High
407,Site_500m,500,108.05390854105178,Mid,7.734795796722816,0.9467760514126546,ROMS_Hydrodynamic,High
408,Site_500m,500,112.45077333225471,Mid,2.9377817926834195,0.35842803425005487,ROMS_Hydrodynamic,High
409,Site_500m,500,92.12365086822523,High,17.882939529761167,1.2345213414512612,ROMS_Hydrodynamic,High
410,Site_500m,500,129.079623910724,Mid,7.1540719232074625,0.428039799822526,ROMS_Hydrodynamic,High
411,Site_500m,500,122.1057262871146,High,11.357363004323375,0.07427236930881069,ROMS_Hydrodynamic,Medium
412,Site_500m,500,113.52841241422314,Mid,3.8552340677624555,1.0666125892749383,ROMS_Hydrodynamic,High
413,Site_500m,500,128.72310785300178,Mid,6.9192323170490075,0.4839173901029792,ROMS_Hydrodynamic,High
414,Site_500m,500,102.85760463610593,Mid,16.440873121567584,0.6891177747551951,ROMS_Hydrodynamic,High
415,Site_500m,500,74.91068782065872,High,3.67878444902421,0.5573401949564051,ROMS_Hydrodynamic,High
416,Site_500m,500,193.30483812579902,Low,19.687584784397224,1.0836708712002554,ROMS_Hydrodynamic,High
417,Site_500m,500,94.69385951009642,High,6.867591200387366,0.8664122000996386,ROMS_Hydrodynamic,High
418,Site_500m,500,63.680982334206476,High,7.274915593901023,2.4504728188012765,ROMS_Hydrodynamic,Medium
419,Site_500m,500,136.95775586960235,Mid,17.882848685970796,0.8499259194475836,ROMS_Hydrodynamic,High
420,Site_500m,500,258.0474294719191,Mid,6.237173676489508,0.13241018689061887,ROMS_Hydrodynamic,Medium
421,Site_500m,500,113.71621449092203,High,8.372491844283088,1.4033371500085146,ROMS_Hydrodynamic,High
422,Site_500m,500,175.39828054114346,Mid,10.79294105043991,0.5395458738902134,ROMS_Hydrodynamic,High
423,Site_500m,500,204.70115334197146,Low,2.8597004265546255,1.0694350967525121,ROMS_Hydrodynamic,High
424,Site_500m,500,112.36158474715947,Low,3.6711597273559984,0.372034787078657,ROMS_Hydrodynamic,High
425,Site_500m,500,62.13242374522214,Low,9.358763714476506,0.26794177235953315,ROMS_Hydrodynamic,High
426,Site_500m,500,144.56903073059982,Mid,2.175511130063263,0.42193400080227744,ROMS_Hydrodynamic,High
427,Site_500m,500,119.57090834890045,Low,3.9135959984908952,1.0626531992526127,ROMS_Hydrodynamic,Medium
428,Site_500m,500,126.32788343389964,Mid,7.050045436119952,1.5688375047251384,ROMS_Hydrodynamic,High
429,Site_500m,500,161.32726255029843,High,11.284360431464323,0.7638857217731965,ROMS_Hydrodynamic,Medium
430,Site_500m,500,153.16841075991525,Low,5.836580855776344,0.22113834401449664,ROMS_Hydrodynamic,High
431,Site_500m,500,121.50007637754129,Low,8.070315451543731,2.534117427539139,ROMS_Hydrodynamic,High
432,Site_500m,500,171.94167810887424,Low,5.107735645155907,1.1608854251625211,ROMS_Hydrodynamic,High
433,Site_500m,500,113.70822399631929,High,7.014616508579031,0.3865331450085222,ROMS_Hydrodynamic,High
434,Site_500m,500,142.59130184034575,High,4.74918528214198,0.19072078270553178,ROMS_Hydrodynamic,High
435,Site_500m,500,168.07570930261932,Low,7.5342244962805545,0.48506580411792605,ROMS_Hydrodynamic,High
436,Site_500m,500,83.77264923889467,Mid,9.063077251385698,0.44683758027752135,ROMS_Hydrodynamic,High
437,Site_500m,500,196.6827258097095,High,9.91111085938873,0.6632504258933118,ROMS_Hydrodynamic,High
438,Site_500m,500,139.16856599744557,High,6.197864805839973,0.35892584959789475,ROMS_Hydrodynamic,Medium
439,Site_500m,500,134.38985299243421,Mid,17.21913830826805,0.26993421293801884,ROMS_Hydrodynamic,High
440,Site_500m,500,121.99761575938247,Mid,9.707797540247855,0.6335773340030829,ROMS_Hydrodynamic,High
441,Site_500m,500,119.794206978217,Mid,9.337903773270773,0.61689551962872,ROMS_Hydrodynamic,Medium
442,Site_500m,500,83.82100338562101,High,22.417216553740303,0.3164507635795845,ROMS_Hydrodynamic,High
443,Site_500m,500,127.2637291216277,Low,15.66042922362757,1.315709354737969,ROMS_Hydrodynamic,Medium
444,Site_500m,500,168.79261936072908,Low,10.549656838208424,1.1773609516236698,ROMS_Hydrodynamic,High
445,Site_500m,500,117.52475302998928,High,9.905668677668526,0.16000542963689088,ROMS_Hydrodynamic,High
446,Site_500m,500,92.21297895681907,Mid,7.550228193932389,0.37619005717217213,ROMS_Hydrodynamic,High
447,Site_500m,500,96.49362605561187,Mid,8.183299242158471,0.47337862731732205,ROMS_Hydrodynamic,Medium
448,Site_500m,500,180.94890049939065,Mid,6.914723021332184,2.267722428781675,ROMS_Hydrodynamic,High
449,Site_500m,500,126.88672544515165,Low,10.917354722519882,2.0763551799018884,ROMS_Hydrodynamic,High
450,Site_500m,500,155.30485357328214,Low,6.894999496150708,0.8280768349085069,ROMS_Hydrodynamic,High
451,Site_500m,500,190.8556822131964,Mid,8.403357865426909,1.2869633496143962,ROMS_Hydrodynamic,High
452,Site_500m,500,67.19424490235797,High,12.604996956179324,0.4290575082464678,ROMS_Hydrodynamic,High
453,Site_500m,500,118.68454465191267,High,5.060035260216633,0.8851577784756808,ROMS_Hydrodynamic,Medium
454,Site_500m,500,126.84076292741517,Mid,7.893288643552465,0.901589028273582,ROMS_Hydrodynamic,High
455,Site_500m,500,237.75200213149128,Low,3.820114597408103,0.4812871099592137,ROMS_Hydrodynamic,High
456,Site_500m,500,138.46565727636693,Mid,4.237156399063355,1.089848287474738,ROMS_Hydrodynamic,High
457,Site_500m,500,160.87130772191287,Low,12.895963403071091,1.8627699117151093,ROMS_Hydrodynamic,High
458,Site_500m,500,97.70313455451485,High,11.101824844763868,0.5866419795365356,ROMS_Hydrodynamic,Medium
459,Site_500m,500,131.62484670582066,Mid,5.682242914920113,3.398960689156117,ROMS_Hydrodynamic,Medium
460,Site_500m,500,135.7609095803222,Mid,12.318011751574423,0.10787991859173539,ROMS_Hydrodynamic,High
461,Site_500m,500,102.20263709715023,Mid,23.451381049098202,0.4609070457048991,ROMS_Hydrodynamic,Medium
462,Site_500m,500,90.5510224805373,Low,14.883842596505566,0.32108321464330125,ROMS_Hydrodynamic,Medium
463,Site_500m,500,190.1968638689348,Mid,10.06817091535376,0.7468851416182345,ROMS_Hydrodynamic,High
464,Site_500m,500,118.42889966948901,High,12.674453398555016,0.5062484910033046,ROMS_Hydrodynamic,High
465,Site_500m,500,116.81195814329178,Low,9.015710087208632,0.5002488267308741,ROMS_Hydrodynamic,High
466,Site_500m,500,233.0618870954817,High,10.435219788495669,0.43945266119279136,ROMS_Hydrodynamic,High
467,Site_500m,500,259.9372558375053,Mid,18.97966321825427,0.8613357976115368,ROMS_Hydrodynamic,High
468,Site_500m,500,127.81998744434144,High,11.018446436303307,0.7063187536394091,ROMS_Hydrodynamic,High
469,Site_500m,500,90.46709722335417,Mid,9.944722854599254,1.6813661086119418,ROMS_Hydrodynamic,High
470,Site_500m,500,95.11565146568736,Low,8.862781967358238,0.37767593256162246,ROMS_Hydrodynamic,High
471,Site_500m,500,198.7883552265776,Low,6.912982600567846,0.39641985487305975,ROMS_Hydrodynamic,High
472,Site_500m,500,168.69016437353017,Low,3.2190653444875004,0.18161022990686776,ROMS_Hydrodynamic,High
473,Site_500m,500,308.2506033871466,Low,23.462835739504026,0.8345539785102342,ROMS_Hydrodynamic,Medium
474,Site_500m,500,110.73943411956412,High,6.518793604624077,0.2669463356897202,ROMS_Hydrodynamic,High
475,Site_500m,500,124.07025457226959,High,10.448680260182918,1.0475882141482094,ROMS_Hydrodynamic,High
476,Site_500m,500,144.6860108237574,Mid,5.74902027795824,0.021836003001385045,ROMS_Hydrodynamic,High
477,Site_500m,500,94.36490413439212,Mid,7.8837421382676744,0.6044198507301086,ROMS_Hydrodynamic,High
478,Site_500m,500,99.00633140062382,High,6.544479297037242,1.149816346104359,ROMS_Hydrodynamic,Medium
479,Site_500m,500,180.79363953116382,High,12.98766184079618,1.1213575757554775,ROMS_Hydrodynamic,High
480,Site_500m,500,146.61438184895056,Mid,14.161178101444342,0.17829112789193313,ROMS_Hydrodynamic,High
481,Site_500m,500,154.55117660856305,High,11.200634456920266,0.29544466174556877,ROMS_Hydrodynamic,High
482,Site_500m,500,99.85127093874952,Mid,27.123219083265077,0.6804363163396707,ROMS_Hydrodynamic,High
483,Site_500m,500,139.40020379579877,Mid,3.428918334351283,1.1350685110083367,ROMS_Hydrodynamic,High
484,Site_500m,500,99.41623489457334,Mid,5.786854937830256,0.25757051368392353,ROMS_Hydrodynamic,Medium
485,Site_500m,500,198.23937751389758,Mid,21.321595263572366,0.7362071220354645,ROMS_Hydrodynamic,High
486,Site_500m,500,106.68911769478264,Mid,9.65798995907173,1.2395072090968782,ROMS_Hydrodynamic,Medium
487,Site_500m,500,165.46776188181812,High,3.9149332251396274,0.8742151510694026,ROMS_Hydrodynamic,High
488,Site_500m,500,196.72623237098907,Low,21.243939039795528,0.3661163215661122,ROMS_Hydrodynamic,High
489,Site_500m,500,205.98228145243118,Low,21.891876402931064,0.48971575791717675,ROMS_Hydrodynamic,High
490,Site_500m,500,124.2796495908401,High,4.089625878216711,0.8713372147919497,ROMS_Hydrodynamic,High
491,Site_500m,500,105.8891788015181,Mid,12.187591600246066,0.22785621485111518,ROMS_Hydrodynamic,High
492,Site_500m,500,168.19770019109941,High,3.828570689581423,0.9460595987698691,ROMS_Hydrodynamic,High
493,Site_500m,500,92.8489616205597,Low,9.73507422155058,0.35587274740247077,ROMS_Hydrodynamic,High
494,Site_500m,500,184.9037195354878,Low,8.78552876610771,0.8833160284139399,ROMS_Hydrodynamic,Medium
495,Site_500m,500,98.51227802801377,Mid,6.597814577791603,0.9450574135402596,ROMS_Hydrodynamic,High
496,Site_500m,500,117.89645089210933,Low,17.324782934054817,0.9598224019248985,ROMS_Hydrodynamic,High
497,Site_500m,500,176.6342695295079,Mid,2.7327279677089953,0.4971259955639223,ROMS_Hydrodynamic,High
498,Site_500m,500,128.20923295701027,Mid,2.460461574933179,1.0820998432627806,ROMS_Hydrodynamic,High
499,Site_500m,500,203.9379378233191,Low,7.5884556768885405,0.7046253018592119,ROMS_Hydrodynamic,High
500,Site_500m,500,155.32145203497006,Mid,6.900174815275961,0.16969837179177827,ROMS_Hydrodynamic,High
501,Site_1000m,1000,297.7175873449405,Low,2.4991657218158188,1.1792859399784053,ROMS_Hydrodynamic,High
502,Site_1000m,1000,410.58069159448286,Low,7.332173192219379,0.9420036896844132,ROMS_Hydrodynamic,High
503,Site_1000m,1000,364.18630300423973,High,12.459327960488075,0.904282853071118,ROMS_Hydrodynamic,High
504,Site_1000m,1000,433.98268558507147,High,25.907448327012958,0.44751424228099207,ROMS_Hydrodynamic,Medium
505,Site_1000m,1000,330.3322526918763,High,10.364533575839964,0.5134698930876449,ROMS_Hydrodynamic,High
506,Site_1000m,1000,395.50729714927434,Low,7.84492631017379,0.9368049176189095,ROMS_Hydrodynamic,High
507,Site_1000m,1000,538.8256284581344,Mid,4.1221817186089975,2.9819575608326385,ROMS_Hydrodynamic,High
508,Site_1000m,1000,401.2158114486192,Mid,3.3178760982928974,1.2042636609509145,ROMS_Hydrodynamic,High
509,Site_1000m,1000,645.922966899651,High,4.686833654252762,0.10747479763007153,ROMS_Hydrodynamic,High
